kecamatan,nama_taman,luas,type
MANDALAJATI,TAMAN MEDIAN BLOK IX,30,city_park
MANDALAJATI,TAMAN MEDIAN BLOK VII,21,city_park
MANDALAJATI,TAMAN MEDIAN BLOK VI,20,city_park
MANDALAJATI,TAMAN MEDIAN BLOK V (BUNDERAN),5,city_park
PANYILEUKAN,JALUR HIJAU BLOK F,4005,city_park
PANYILEUKAN,JALUR HIJAU L-I 10,2387,city_park
PANYILEUKAN,JALUR HIJAU BLOK C,1840,city_park
PANYILEUKAN,JALUR HIJAU N-R,1309,city_park
PANYILEUKAN,TAMAN BLOK L,1214,city_park
PANYILEUKAN,TAMAN BLOK CITRA AB,1092.5,city_park
PANYILEUKAN,TAMAN LAPANGAN BLOK J,1056,city_park
PANYILEUKAN,TAMAN BLOK J,1005,city_park
PANYILEUKAN,TAMAN BLOK A1-I,965.6,city_park
PANYILEUKAN,JALUR HIJAU BLOK A I,943.8,city_park
PANYILEUKAN,TAMAN BLOK F,940.85,city_park
PANYILEUKAN,TAMAN LAPANGAN OLAHRAGA BLOK E,897,city_park
PANYILEUKAN,TAMAN BLOK P-I,784,city_park
PANYILEUKAN,TAMAN BLOK F-G,782,city_park
PANYILEUKAN,TAMAN BLOK H,675.95,city_park
PANYILEUKAN,TAMAN BLOK P-II,667,city_park
PANYILEUKAN,TAMAN CIJAMBE INDAH,659,city_park
PANYILEUKAN,JALUR HIJAU BLOK A II,608,city_park
PANYILEUKAN,TAMAN BLOK N,565.5,city_park
PANYILEUKAN,TAMAN LAPANGAN OLAHRAGA BLOK E,550,city_park
PANYILEUKAN,TAMAN BLOK K,540,city_park
PANYILEUKAN,TAMAN BLOK Q,515,city_park
PANYILEUKAN,TAMAN MEKAR RESIK,489,city_park
PANYILEUKAN,TAMAN PAMEKAR TIMUR,455,city_park
PANYILEUKAN,TAMAN MEKAR SUGIH,400,city_park
PANYILEUKAN,TAMAN BLOK G-II,393.24,city_park
PANYILEUKAN,TAMAN BLOK CITRA,392,city_park
PANYILEUKAN,TAMAN PAMEKAR,327,city_park
PANYILEUKAN,TAMAN BLOK N,322.5,city_park
PANYILEUKAN,TAMAN PAMEKAR BARAT,320,city_park
PANYILEUKAN,TAMAN BLOK F,240,city_park
PANYILEUKAN,TAMAN BLOK A1-II,225,city_park
PANYILEUKAN,TAMAN BLOK E-G (II),120,city_park
PANYILEUKAN,TAMAN BLOK C,105,city_park
PANYILEUKAN,TAMAN BLOK B,80,city_park
PANYILEUKAN,TAMAN BLOK E-G (I),76.5,city_park
PANYILEUKAN,TAMAN BLOK R-I,67.5,city_park
PANYILEUKAN,TAMAN BLOK G-I,44.77,city_park
PANYILEUKAN,TAMAN BLOK R-II,39,city_park
PANYILEUKAN,TAMAN BLOK A,36.75,city_park
PANYILEUKAN,TAMAN BLOK E,30,city_park
PANYILEUKAN,TAMAN PANYAWANGAN,26,city_park
PANYILEUKAN,TAMAN BLOK A,21.6,city_park
PANYILEUKAN,TAMAN LAPANGAN BLOK H,14,city_park
PANYILEUKAN,TAMAN PANYILEUKAN,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 1,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 2,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 3,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 4,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 6,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 7,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 8,-,city_park
PANYILEUKAN,TAMAN PANYILEUKAN 9,-,city_park
RANCASARI,TAMAN METRO ESTATE A,3590,city_park
RANCASARI,TAMAN BLOK V2,2173,city_park
RANCASARI,TAMAN BLOK L2 I,1994,city_park
RANCASARI,TAMAN BLOK A2,1922,city_park
RANCASARI,TAMAN BLOK L2 A,1835,city_park
RANCASARI,TAMAN BLOK G2,1781,city_park
RANCASARI,TAMAN BLOK Q2 A,1106,city_park
RANCASARI,TAMAN METRO ESTATE H,894,city_park
RANCASARI,TAMAN BLOK L2 D,874,city_park
RANCASARI,TAMAN BLOK L2 (AL BAYAN),816,city_park
RANCASARI,TAMAN BLOK B2 B,770,city_park
RANCASARI,TAMAN METRO ESTATE J,678,city_park
RANCASARI,TAMAN BLOK B2 C,663,city_park
RANCASARI,TAMAN BLOK G2,625,city_park
RANCASARI,TAMAN METRO ESTATE B,612,city_park
RANCASARI,TAMAN METRO ESTATE M,604,city_park
RANCASARI,TAMAN BLOK N2,600.02,city_park
RANCASARI,TAMAN BLOK Q2 B,567,city_park
RANCASARI,TAMAN BLOK O2 DEPAN NO. 125,567,city_park
RANCASARI,TAMAN BLOK T2 DEPAN NO. 24,557,city_park
RANCASARI,TAMAN METRO ESTATE O,518,city_park
RANCASARI,TAMAN METRO ESTATE D,495,city_park
RANCASARI,TAMAN METRO ESTATE E,495,city_park
RANCASARI,TAMAN BLOK H2,483,city_park
RANCASARI,TAMAN BLOK S2 DEPAN NO. 69,472,city_park
RANCASARI,TAMAN METRO ESTATE C,462,city_park
RANCASARI,TAMAN BLOK L2 H,460,city_park
RANCASARI,TAMAN METRO ESTATE N,450,city_park
RANCASARI,TAMAN METRO ESTATE F,446,city_park
RANCASARI,TAMAN METRO ESTATE G,446,city_park
RANCASARI,TAMAN BLOK L2 B,437,city_park
RANCASARI,TAMAN BLOK L2 F,437,city_park
RANCASARI,TAMAN BLOK L2 G,437,city_park
RANCASARI,TAMAN BLOK K2 A,420,city_park
RANCASARI,TAMAN BLOK M2,413,city_park
RANCASARI,TAMAN BLOK D2 A,378,city_park
RANCASARI,TAMAN BLOK L2 C,375,city_park
RANCASARI,TAMAN BLOK I2 DEPAN NO. 84,325,city_park
RANCASARI,TAMAN BLOK B2 A,273,city_park
RANCASARI,TAMAN BLOK O2 B,230.67,city_park
RANCASARI,TAMAN BLOK O2 A,180,city_park
RANCASARI,TAMAN RW 10KEL. MEKAR JAYA,130,city_park
RANCASARI,TAMAN METRO ESTATE I,128,city_park
RANCASARI,TAMAN BLOK E2 B,108,city_park
RANCASARI,TAMAN METRO ESTATE L,90,city_park
RANCASARI,TAMAN BLOK E2 A,70,city_park
RANCASARI,TAMAN BLOK E2 D,56.04,city_park
RANCASARI,TAMAN BLOK E2 C,54,city_park
RANCASARI,TAMAN BLOK O2 C,47.08,city_park
RANCASARI,TAMAN BLOK L2 K,36,city_park
REGOL,TAMAN LAPANG TEGALLEGA,190011.02,city_park
REGOL,TAMAN ALUN-ALUN BANDUNG,9904.05,city_park
REGOL,JALUR HIJAU BKR,3410,city_park
REGOL,TAMAN SAWAH KURUNG,1895.5,city_park
REGOL,TAMAN CILENTAH,1608.2,city_park
REGOL,TAMAN CIATEUL TENGAH,894,city_park
REGOL,TAMAN PULAU JALAN PATUNG IKAN,547.74,city_park
REGOL,TAMAN SRIWIJAYA,375.23,city_park
REGOL,TAMAN PULAU JALAN MOCH. TOHA/BKR,359.4,city_park
REGOL,TAMAN RW.12 KEL. CIGERELENGL,200,city_park
REGOL,TAMAN PATUNG IKAN,170,city_park
REGOL,TAMAN RW.09 KEL. CIATEUL,100,city_park
REGOL,TAMAN MOCH. TOHA - CIATEUL,88.8,city_park
REGOL,TAMAN MOCH. TOHA BATAS,77.2,city_park
REGOL,TAMAN CIATEUL,-,city_park
SUKAJADI,LAPANGAN ABRA,14966.38,city_park
SUKAJADI,TAMAN PERUMNAS SARIJADI,7447,city_park
SUKAJADI,JALUR DR. DJUNDJUNAN,6258.56,city_park
SUKAJADI,JALUR PASTEUR I,4952.5,city_park
SUKAJADI,TAMAN EKS SPBU SUKAJADI,4251.03,city_park
SUKAJADI,TAMAN SUKAJADI/PANGLAYUNGAN,2699.08,city_park
SUKAJADI,TAMAN SUKAJADI/KARANGTINEUNG,1940.5,city_park
SUKAJADI,TAMAN ANGKLUNG,1823.52,city_park
SUKAJADI,TAMAN SUKAJADI/EYKMAN,1733.44,city_park
SUKAJADI,TAMAN SETIABUDHI/CIPAGANTI,1529.7,city_park
SUKAJADI,TAMAN SURYA SUMANTRI,983.2,city_park
SUKAJADI,TAMAN SETIABUDHI/SINDANG SIRNA,972,city_park
SUKAJADI,JALUR PASTEUR I,900,city_park
SUKAJADI,PULAU JALAN PASIRKALIKI/PASTEUR,895.6,city_park
SUKAJADI,TAMAN PULAU JL. SETIABUDHI - JL. SUKAJADI,796.09,city_park
SUKAJADI,TAMAN PRO. EYKMAN/MAKMUR,790,city_park
SUKAJADI,TAMAN SUKAMULYA/PASTEUR,782.52,city_park
SUKAJADI,TAMAN SUDUT PASIRKALIKI 1,593.31,city_park
SUKAJADI,TAMAN SUDUT PASIRKALIKI 2,536,city_park
SUKAJADI,TAMAN SUKARASA,500,city_park
SUKAJADI,LAPANG VOLI PERUMAHAN SUKAMULYA INDAH,408,city_park
SUKAJADI,TAMAN SUKAJADI/CEMARA,395,city_park
SUKAJADI,TAMAN SUKAMULYA BUNDERAN,378.5,city_park
SUKAJADI,TAMAN TENTERAM,365.6,city_park
SUKAJADI,JALUR HIJAU JALUR BUNGUR,264,city_park
SUKAJADI,TAMAN SUKAJADI/KARANGTINGGAL,250,city_park
SUKAJADI,TAMAN SUKAJADI/SUKAMAJU,200,city_park
SUKAJADI,TAMAN SUKAGALIH,99,city_park
SUKAJADI,TAMAN SETRA RIA,49,city_park
SUKASARI,LAPANGAN OLAHRAGA KOMPLEK KPAD,20150,city_park
SUKASARI,JALUR RAYA KOMPLEK KPAD,12900,city_park
SUKASARI,TAMAN BATU,2990.33,city_park
SUKASARI,TAMAN ANAK KOMPLEK KPAD GEGERKALONG,2007,city_park
SUKASARI,LAPANGAN TENIS,1653.42,city_park
SUKASARI,TAMAN PARKIR,1162.12,city_park
SUKASARI,TAMAN MASJID DAN MASJID,956.54,city_park
SUKASARI,TAMAN SUKAJADI/SETIABUDHI,769.03,city_park
SUKASARI,LAPANG BASKET DAN GROUND TANK II,762.74,city_park
SUKASARI,TAMAN KAV. 10 - JEMBATAN 1,744.8,city_park
SUKASARI,TAMAN SETIABUDHI/KARANG SARI,661.35,city_park
SUKASARI,TAMAN PINTU GERBANG,574.05,city_park
SUKASARI,TAMAN WTP (GROUN TANKI),552,city_park
SUKASARI,TAMAN LANSIA KOMPLEK KPAD GEGERKALONG,510,city_park
SUKASARI,TAMAN PLAY GROUND I,464.91,city_park
SUKASARI,TAMAN PLAY GROUND II,361.75,city_park
SUKASARI,TAMAN BATAS KOTA SETIABUDHI,350,city_park
SUKASARI,TAMAN KAV. 68 - 69,209,city_park
SUKASARI,TAMAN BLOK F,186.18,city_park
SUKASARI,TAMAN GEGERKALONG/SETIABUDHI,152.8,city_park
SUKASARI,TAMAN KAV. 88 - 106,95.75,city_park
SUKASARI,TAMAN KAV. 79,88.75,city_park
SUKASARI,TAMAN SEBRANG F. 07,53.75,city_park
SUMUR BANDUNG,TAMAN VIADUCT (PELAJAR PEJUANG DAN LASKAR WANITA),2550.45,city_park
SUMUR BANDUNG,TAMAN MERDEKA (TAMAN DEWI SARTIKA),14729,city_park
SUMUR BANDUNG,TAMAN HALAMAN BALAI KOTA,6344.9,city_park
SUMUR BANDUNG,TAMAN TONGKENG,3610.5,city_park
SUMUR BANDUNG,JALUR SUPRATMAN,3370.6,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR AGUNG (PERUMAHAN BUMI ASRI PADASUKA III),3331.44,city_park
SUMUR BANDUNG,TAMAN SURAPATI/CICAHEUM I,2625,city_park
SUMUR BANDUNG,TAMAN SENTRUM,2100.75,city_park
SUMUR BANDUNG,JALUR ACEH II,1840,city_park
SUMUR BANDUNG,TAMAN EKS SPBU DEPAN TAMAN PRAMUKA,1566,city_park
SUMUR BANDUNG,TAMAN SURAPATI/CICAHEUM II,1543.7,city_park
SUMUR BANDUNG,TAMAN AIR MANCUR VANDA,976,city_park
SUMUR BANDUNG,TAMAN JL. ANGGREK,890,city_park
SUMUR BANDUNG,JALUR ACEH I,867.8,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR CEMERLANG (PERUMAHAN BUMI ASRI PADASUKA III),816,city_park
SUMUR BANDUNG,TAMAN R.E MARTADINATA/ACEH,765.5,city_park
SUMUR BANDUNG,TAMAN KOSAMBI,759,city_park
SUMUR BANDUNG,TAMAN RIAU/A. YANI,685.6,city_park
SUMUR BANDUNG,TAMAN BUTON,612.7,city_park
SUMUR BANDUNG,JALUR WASKA BARAT,458.6,city_park
SUMUR BANDUNG,TAMAN CISADEA,412.25,city_park
SUMUR BANDUNG,BAK BUNGA ACEH/SUMATERA,405.6,city_park
SUMUR BANDUNG,TAMAN KATAMSO,340,city_park
SUMUR BANDUNG,TAMAN LOMBOK,330,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR KENCANA (PERUMAHAN BUMI ASRI PADASUKA III),320,city_park
SUMUR BANDUNG,TAMAN NIAS,310,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR ASIH (PERUMAHAN BUMI ASRI PADASUKA III),247.8,city_park
SUMUR BANDUNG,TAMAN SIMPANG LIMA,244.7,city_park
SUMUR BANDUNG,TAMAN JL. DIPONEGORO - JL. CITARUM,235,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR WANGI RUKO (PERUMAHAN BUMI ASRI PADASUKA III),190,city_park
SUMUR BANDUNG,TAMAN TEXAS SISTER CITY 1,181.6,city_park
SUMUR BANDUNG,TAMAN PATUNG BOLA,170,city_park
SUMUR BANDUNG,TAMAN PUSKESMAS TAMBLONG,123,city_park
SUMUR BANDUNG,TAMAN PULAU JALAN JAWA/MERDEKA,120,city_park
SUMUR BANDUNG,JALUR PERINTIS KEMERDEKAAN,105.95,city_park
SUMUR BANDUNG,TAMAN JL. MEKAR INDAH (PERUMAHAN BUMI ASRI PADASUKA III),85.1,city_park
SUMUR BANDUNG,TAMAN BRAGA - LEMBONG,55,city_park
SUMUR BANDUNG,TAMAN DEPAN MASJID AL UKHUWAH,54,city_park
UJUNG BERUNG,TAMAN LAP. UJUG BERUNG/ALUN-ALUN,5089,city_park
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 1,982,city_park
UJUNG BERUNG,TAMAN SUKUP BARU,458,city_park
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 2,250,city_park
UJUNG BERUNG,TAMAN RT.03 RW.05 KOMP. MAYANG LIGAR,200,city_park
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 4,148,city_park
UJUNG BERUNG,TAMAN RW.13 KEL. PASIR JATI,140,city_park
UJUNG BERUNG,TAMAN SUKUP,81,city_park
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 3,59,city_park
ANDIR,TAMAN WARINGIN,198.1,city_park
ANDIR,TAMAN RAJAWALI/ARJUNA,376,city_park
ANDIR,JALUR SUDIRMAN,3158.02,city_park
ANDIR,TPJ SUDIRMAN - RAJAWALI,825.54,city_park
ANDIR,BUNDERAN SUDIRMAN,735,city_park
ANDIR,JALUR GARUDA BARAT,2405,city_park
ANDIR,JALUR ELANG,1395.67,city_park
ANDIR,TAMAN CIMINDI,1557.21,city_park
ANDIR,TAMAN YAPLUN,50,city_park
ANDIR,TAMAN SUDUT RAJAWALI,666.35,city_park
ANDIR,LAPANG ELANG,10306,city_park
ANDIR,JALUR GARUDA TIMUR,2968.13,city_park
ANDIR,TAMAN RW. 04,110,city_park
ANDIR,TAMAN RW. 09,130,city_park
ANDIR,TAMAN RW 07 BELAKANG KANTOR,210,city_park
ANDIR,TAMAN RW 07,76,city_park
ANTAPANI,TAMAN RW 02,171,city_park
ANTAPANI,TAMAN RW 03,324,city_park
ANTAPANI,TAMAN RW 06,468.4,city_park
ANTAPANI,TAMAN RW 15,430.5,city_park
ANTAPANI,TAMAN RW 17,220.28,city_park
ANTAPANI,TAMAN RW 09,320,city_park
ANTAPANI,TAMAN RW 24,194.46,city_park
ANTAPANI,TAMAN RW 01,62.34,city_park
ANTAPANI,TAMAN RW 02,191.07,city_park
ANTAPANI,TAMAN RW 07,590.11,city_park
ANTAPANI,TAMAN JATIWANGI BLOK 26,237,city_park
ANTAPANI,TAMAN TERUSAN JALAN JAKARTA,343,city_park
ANTAPANI,TAMAN RENGASDENGLOK,988,city_park
ANTAPANI,TAMAN SUBANG BLOK 5,1826,city_park
ANTAPANI,TAMAN KADIPATEN-CICALENGKA,887,city_park
ANTAPANI,TAMAN PURWAKARTA-KADIPATEN,1563,city_park
ANTAPANI,TAMAN KUNINGAN BLOK 20,252,city_park
ANTAPANI,TAMAN KADIPATEN BLOK 12,237,city_park
ANTAPANI,TAMAN JATIWANGI,1256,city_park
ANTAPANI,TAMAN CIKAMPEK,624,city_park
ANTAPANI,TAMAN ANTAPANI LAMA,102,city_park
ANTAPANI,TAMAN RW 03 ANTAPANI TENGAH,55,city_park
ANTAPANI,TAMAN RW 01 ANTAPANI TENGAH,150,city_park
ANTAPANI,TAMAN BATU TULIS,2614,city_park
ANTAPANI,TAMAN KARANG ASEM,1438,city_park
ANTAPANI,TAMAN SRAGEN-KLATEN,489,city_park
ANTAPANI,TAMAN PURWOREJO,1010,city_park
ANTAPANI,TAMAN PEKALONGAN,969,city_park
ANTAPANI,TAMAN JAYAPURA,1104,city_park
ANTAPANI,TAMAN BATU WANGI-SINDANG KASIH,1098,city_park
ANTAPANI,TAMAN ATAMBUA,664,city_park
ANTAPANI,TAMANJALUR PRATISTA UTAMA,889,city_park
ANTAPANI,TAMAN PRATISTA RAYA,34.89,city_park
ANTAPANI,TAMAN BLOK D-39,104.32,city_park
ANTAPANI,TAMAN PRATISTA BARAT I,51,city_park
ANTAPANI,TAMAN PRATISTA BARAT II,113,city_park
ANTAPANI,TAMAN PRANAYA 1,89,city_park
ANTAPANI,TAMAN GERBANG PRANAYA,49.23,city_park
ANTAPANI,TAMAN PRANAYA 2,170,city_park
ANTAPANI,TAMAN BOUGENVILLE,4746,city_park
ARCAMANIK,TAMAN GANTOLE,192.89,city_park
ARCAMANIK,TAMAN AEROMODELING,816,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 A,839.91,city_park
ARCAMANIK,TAMAN POLO AIR,328.32,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 B,212,city_park
ARCAMANIK,TAMAN GANTOLE-DIRGANTARA,75,city_park
ARCAMANIK,TAMANLAPANGAN PACUAN KUDA,665000,city_park
ARCAMANIK,TAMAN GOLF BARAT XIII,940,city_park
ARCAMANIK,TAMAN HOCKY,442,city_park
ARCAMANIK,TAMAN TERBANG LAYANG I,1338,city_park
ARCAMANIK,TAMAN TAEKONDO-KEMPO,396,city_park
ARCAMANIK,TAMAN SKI AIR,7139.78,city_park
ARCAMANIK,TAMAN BULU TANGKIS,69,city_park
ARCAMANIK,TAMAN GOLF BARAT 2 C,325,city_park
ARCAMANIK,TAMAN TERBANG LAYANG II,375.46,city_park
ARCAMANIK,TAMAN BOWLING,732.12,city_park
ARCAMANIK,TAMAN SUDUT ARCAMANIK,286.44,city_park
ARCAMANIK,TAMAN ARCAMANIK I,374,city_park
ARCAMANIK,TAMAN ARCAMANIK II,740.33,city_park
ARCAMANIK,TAMAN ARCAMANIK III,810.05,city_park
ARCAMANIK,TAMAN ARCAMANIK IV,660,city_park
ARCAMANIK,TAMAN ARCAMANIK V,616,city_park
ARCAMANIK,TAMAN ARCAMANIK VII,440.06,city_park
ARCAMANIK,TAMAN ARCAMANIK XVIII,599.61,city_park
ARCAMANIK,TAMAN BALON UDARA,242,city_park
ARCAMANIK,TAMAN AEROMODELING III,185,city_park
ARCAMANIK,TAMAN AEROMODELING IV,338,city_park
ARCAMANIK,TAMAN DIRGANTARA,315,city_park
ARCAMANIK,TAMAN TENIS,390,city_park
ARCAMANIK,TAMAN ICE SKATING I,312,city_park
ARCAMANIK,TAMAN ICE SKATING I,325,city_park
ARCAMANIK,TAMAN TERJUN TENDOM,208,city_park
ARCAMANIK,TAMAN RW. 09 KOMP. GURUMINDA,170,city_park
ARCAMANIK,TAMAN RW JL. CICUKANG,200,city_park
ARCAMANIK,TAMAN ARCAMANIK,661.5,city_park
ARCAMANIK,TAMAN RW 07,289.62,city_park
ARCAMANIK,TAMAN RW 11,158,city_park
ARCAMANIK,TAMAN RW 13,235,city_park
ARCAMANIK,TAMAN RW 12,741.28,city_park
ARCAMANIK,TAMAN RW 10,266.75,city_park
ARCAMANIK,TAMAN GOLF BARAT VII DEPAN NO 07,-,city_park
ARCAMANIK,TAMAN RW 09 DI KEC ARCAMANIK,231.28,city_park
ASTANAANYAR,TAMAN ASTANA ANYAR,56.89,city_park
ASTANAANYAR,TAMAN PAJAGALAN I,49.7,city_park
ASTANAANYAR,TAMAN PAJAGALAN II,746.9,city_park
ASTANAANYAR,TAMAN INHOFTANK,112.77,city_park
ASTANAANYAR,TAMAN RW.04,40,city_park
ASTANAANYAR,TAMAN RW.05,80,city_park
ASTANAANYAR,TAMAN RW 03,105,city_park
ASTANAANYAR,TAMAN RW 06,400,city_park
BABAKAN CIPARAY,TAMAN LINGKUNGAN PERUMAHAN SUMBER SARI,2973,city_park
BABAKAN CIPARAY,TAMAN CARINGIN,63,city_park
BABAKAN CIPARAY,TAMAN RW.04,70,city_park
BABAKAN CIPARAY,TAMAN RW 07,371.36,city_park
BABAKAN CIPARAY,TAMAN CIBOLERANG,891,city_park
BABAKAN CIPARAY,TAMAN SATRIA RW 07 BLOK G,96,city_park
BABAKAN CIPARAY,TAMAN RW RT 07 CIRANGRANG,123,city_park
BABAKAN CIPARAY,TAMAN RW 10 BABAKAN,112,city_park
BABAKAN CIPARAY,TAMAN RW 05 CIRANGRANG,115,city_park
BABAKAN CIPARAY,TAMAN RW 01 MARGAHAYU UTARA,96,city_park
BANDUNG KIDUL,TAMAN RW 10,223.21,city_park
BANDUNG KIDUL,TAMAN RW 04,193,city_park
BANDUNG KIDUL,TAMAN RW 04 ISTANA KAWALUYAAN,120,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 2,452,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 3,565,city_park
BANDUNG KIDUL,TAMAN SANGGAR HURIP 6,480,city_park
BANDUNG KIDUL,TAMAN BLOK O2 DEPAN NO. 125,567,city_park
BANDUNG KIDUL,TAMAN BLOK S2 DEPAN NO. 69,472,city_park
BANDUNG KIDUL,TAMAN BLOK I2 DEPAN NO. 84,325,city_park
BANDUNG KIDUL,TAMAN GADING 1,416,city_park
BANDUNG KIDUL,TAMAN GADING 2,621,city_park
BANDUNG KIDUL,TAMAN GADING 3,1165,city_park
BANDUNG KIDUL,TAMAN GADING 4,436,city_park
BANDUNG KIDUL,TAMAN GADING 5,235,city_park
BANDUNG KIDUL,TAMAN GADING 6,214,city_park
BANDUNG KIDUL,TAMAN GADING 8,595,city_park
BANDUNG KIDUL,TAMAN GADING 9,2795,city_park
BANDUNG KIDUL,TAMAN GADING 10,810,city_park
BANDUNG KIDUL,TAMAN GADING 11,376,city_park
BANDUNG KIDUL,TAMAN BATU PERMATA,530,city_park
BANDUNG KIDUL,TAMAN 1,1646,city_park
BANDUNG KIDUL,TAMAN 2,1794,city_park
BANDUNG KIDUL,TAMAN 3,3720,city_park
BANDUNG KIDUL,TAMAN 4,617,city_park
BANDUNG KIDUL,TAMAN 5,4855,city_park
BANDUNG KIDUL,PULAU JALAN SAMSAT,124,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMAHAN SADANG,545.23,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIJERAH I,4794,city_park
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIBUNTU,1370,city_park
BANDUNG KULON,TAMAN RW.04,210,city_park
BANDUNG KULON,TAMAN RW.05,170,city_park
BANDUNG KULON,TAMAN RW 08,271.93,city_park
BANDUNG KULON,TAMAN RW 07,420,city_park
BANDUNG KULON,TAMAN RW 05,109,city_park
BANDUNG KULON,TAMAN RW 05,289.13,city_park
BANDUNG KULON,TAMAN RW 10,345.52,city_park
BANDUNG WETAN,TAMAN JL. DIPONEGORO - JL. TRUNOJOYO,709.18,city_park
BANDUNG WETAN,TAMAN NYLAND,783.75,city_park
BANDUNG WETAN,TAMAN WASKA/TAMANSARI,81.49,city_park
BANDUNG WETAN,TAMAN WASKA/PURNAWARMAN (TEXAS),144.9,city_park
BANDUNG WETAN,TAMAN WASKA/PAJAJARAN (MACAN),127.5,city_park
BANDUNG WETAN,TAMAN DEPAN GALERIA BIP SUMATERA/SULAWESI,200.9,city_park
BANDUNG WETAN,TAMAN WASKA PANGLIMA,137.4,city_park
BANDUNG WETAN,TAMAN WASTUKANCANA/TAMANSARI (LIUZOU),280,city_park
BANDUNG WETAN,TAMAN SERAM,9511.23,city_park
BANDUNG WETAN,GOR SAPARUA,44300,city_park
BANDUNG WETAN,TAMAN LALU LINTAS,45600.87,city_park
BANDUNG WETAN,STADION SILIWANGI,60576.87,city_park
BANDUNG WETAN,TAMAN GEDUNG SATE,16605,city_park
BANDUNG WETAN,TAMAN PKK,2893.7,city_park
BANDUNG WETAN,TAMAN CIBEUNYING BANK NISP,688.25,city_park
BANDUNG WETAN,JALUR HIJAU JALAN CILIWUNG,936,city_park
BANDUNG WETAN,JALUR HIJAU JALAN CITARUM,436.66,city_park
BANDUNG WETAN,TAMAN CITARUM,1102.67,city_park
BANDUNG WETAN,TAMAN DKK SUPRATMAN,264.5,city_park
BANDUNG WETAN,TAMAN TRUNOJOYO,850.56,city_park
BANDUNG WETAN,TAMAN CILAKI ATAS (TAMAN LANSIA),16620,city_park
BANDUNG WETAN,TAMAN CILAKI TENGAH (TAMAN KANDAGA PUSPA),6487,city_park
BANDUNG WETAN,TAMAN CILAKI BAWAH I DAN II (PET PARK),9753,city_park
BANDUNG WETAN,TAMAN CILAKI,300,city_park
BANDUNG WETAN,TAMAN PROGO,172,city_park
BANDUNG WETAN,TAMAN GEMPOL,1245.5,city_park
BANDUNG WETAN,TAMAN ANGGREK/BENGAWAN (TAMAN SUPER HERO),1425,city_park
BANDUNG WETAN,TAMAN PRAMUKA,13845.34,city_park
BANDUNG WETAN,LAPANG GASIBU,25962,city_park
BANDUNG WETAN,JALUR PRABUDIMUNTUR/SURAPATI,3600,city_park
BANDUNG WETAN,TAMAN WIRA ANGUN-ANGUN,918,city_park
BANDUNG WETAN,LAPANG SUPRATMAN (TAMAN PERSIB),9072.75,city_park
BANDUNG WETAN,TAMAN CIPUNAGARA,688,city_park
BANDUNG WETAN,TAMAN SALAM PUSKESMAS,63.5,city_park
BANDUNG WETAN,TAMAN RASAMALA,756.99,city_park
BANDUNG WETAN,TAMANLAPANG SALAM,1685,city_park
BANDUNG WETAN,TAMAN CENDANA,392.47,city_park
BANDUNG WETAN,PULAU JALAN SENTOT,16.04,city_park
BANDUNG WETAN,TAMAN RANGGA MALELA (TAMAN RADIO),920.9,city_park
BANDUNG WETAN,PULAU JALANTAMANSARI/UNISBA,127.1,city_park
BANDUNG WETAN,JALUR HIJAUTAMANSARI,908.1,city_park
BANDUNG WETAN,TAMAN GAJAH LUMANTUNG,807.05,city_park
BANDUNG WETAN,TAMAN CIUNGWANARA,1943,city_park
BANDUNG WETAN,TAMAN CIKAPAYANG/BADAK SINGA (DEPAN PDAM),846.34,city_park
BANDUNG WETAN,TAMAN BALUBUR/TAMANSARI,117.3,city_park
BANDUNG WETAN,JALUR HIJAU CIKAPAYANG,1800,city_park
BANDUNG WETAN,PULAU JALAN BALUBUR,131.6,city_park
BANDUNG WETAN,TAMAN SKANDA/GANESHA,312.8,city_park
BANDUNG WETAN,TAMAN DR. SLAMET,1521.7,city_park
BANDUNG WETAN,TAMAN CEMPAKA (TAMAN FOTOGRAFI),1785,city_park
BANDUNG WETAN,TAMAN MANGGA,2850,city_park
