nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
FOODPEDIA SUPRATMAN,JL. SUPRATMAN NO.37,Kabupaten Bandung,Cihapit,-6.9118566,107.6333121,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
1ST FIRST CAFE SEA FOOD,CILAKI ST NO.57,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PARIT 9 SEAFOOD,JL. ANGGREK NO.61,Kabupaten Bandung,Bumiwangi,-7.0314307,107.6993958,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HDL 293 SEAFOOD,CILAKI ST NO.36,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
FONDU CAKERY,JL. NANAS NO.13,Kabupaten Bandung,Sukapura,-6.9274734,107.650403,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
WIDURI RESTAURANT,JL. CILIWUNG NO.19,Kabupaten Bandung,Cihapit,-6.9046007,107.627701,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
AKASYA TERAS,JL. CILIWUNG NO.12,Kabupaten Bandung,Cihapit,-6.9046007,107.627701,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BANDUNG KUNAFE,JL. MERDEKA NO.68,Kabupaten Bandung,Merdeka,-6.9148648,107.6178088,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HUMMINGBIRD EATERY & SPACE,JL. PROGO NO.16,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
BILBAO BRASSERIE,JL. CIMANUK NO.12,Kabupaten Bandung,Citarum,-6.9022621,107.6229663,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
RPUBLIC,JL. BAHUREKSA NO.15,Kabupaten Bandung,Citarum,-6.905245,107.6150595,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SHABU KOJO,JL. PROGO NO.20,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
ROEMAH KENTANG 1908,JL. BANDA NO.18,Kabupaten Bandung,Citarum,-6.9042373,107.6166891,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CHONG QING HOT POT - TRUNOJOYO BANDUNG,JL. TRUNOJOYO NO.32,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
HITTOBITTO,JL. TRUNOJOYO NO.62,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
UPSTAIRS BAR BANDUNG,JL. TRUNOJOYO NO.23,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
FOURPLAY RESTO & BAR,CILAKI ST NO.65,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
EDELWEISS SKY LOUNGE,JL. IR. H. JUANDA NO.46,Kabupaten Bandung,Dago,-6.8789796,107.6167447,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MAD COW WINE & GRILL BANDUNG,JL. DIPONEGORO NO.27,Kabupaten Bandung,Citarum,-6.9012674,107.6192339,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
GRILL & SUKI TIME,JL. LOMBOK NO.53,Kabupaten Bandung,Cihapit,-6.9060714,107.6213211,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CE-CEH GRILL,CISANGKUY ST NO.68,Kabupaten Bandung,Sukasari,-7.0167366,107.5982607,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SYDWIC,CILAKI ST NO.63,Kabupaten Bandung,Cihapit,-6.9060381,107.6284776,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PARIS VAN JAVA CAFE & RESTO SPECIALTY COFFEE,JL. AMBON NO.11,Kabupaten Bandung,Citarum,-6.9080847,107.6153489,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
JIWAN COFFEE & THINGS BANDUNG,JL. IR. H. JUANDA NO.50,Kabupaten Bandung,Dago,-6.8789796,107.6167447,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MAXX COFFEE BIP,BANDUNG WETAN CITARUM,Kabupaten Bandung,Citarum,-6.9020925,107.6198013,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
KOPI CANTEL,JL. PROGO NO.34,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SEDUH SEMBUH KOPI,JL. TERNATE NO.10,Kabupaten Bandung,Citarum,-6.9075355,107.6141897,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
PIETRO COFFEE,JL. TRUNOJOYO NO.11,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
MY KOPI-O! TRUNOJOYO,JL. TRUNOJOYO NO.19,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
TERAS GLOYA,JL. IR. H. JUANDA NO.48,Kabupaten Bandung,Dago,-6.8789796,107.6167447,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
INTERAKSI CAFE,JL. CITARUM NO.36,Kabupaten Bandung,Citarum,-6.9058626,107.6111291,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CAFFEE,JL. PROGO NO.16,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SEJIWA COFFEE PROGO,JL. PROGO NO.15,Kabupaten Bandung,Citarum,-6.9044815,107.6202397,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
CUPS {COFFEE & KITCHEN},JL. TRUNOJOYO NO.25,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
SAJIAN SAMBARA,JL. TRUNOJOYO NO.64,Kabupaten Bandung,Citarum,-6.9021919,107.6149024,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
NASI BANCAKAN WASSALAM ABAH BARNA,JL. DIPONEGORO NO.25,Kabupaten Bandung,Citarum,-6.9012674,107.6192339,2024,restaurant,"Provinsi: 0      JAWA BARAT
1      JAWA BARAT
2      JAWA BARAT
3      JAWA BARAT
4      JAWA BARAT
          ...    
701    JAWA BARAT
702    JAWA BARAT
703    JAWA BARAT
704    JAWA BARAT
705    JAWA BARAT
Name: nama_provinsi, Length: 706, dtype: object, Kota: 0      KOTA BANDUNG
1      KOTA BANDUNG
2      KOTA BANDUNG
3      KOTA BANDUNG
4      KOTA BANDUNG
           ...     
701    KOTA BANDUNG
702    KOTA BANDUNG
703    KOTA BANDUNG
704    KOTA BANDUNG
705    KOTA BANDUNG
Name: bps_nama_kabupaten_kota, Length: 706, dtype: object",fnb
