nama,alamat,kecamatan,kelurahan,latitude,longitude,tahun,type,additional_info,source_dataset
TAMAN GOR PADJADJARAN,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LAPANGAN OLAH RAGA MAHMUD,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
LAPANGAN JATAYU,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
LAP. KEMBAR EMPAT,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PENDAWA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. OTTEN 1,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. HATTA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ABD. RACHMAN SALEH,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ADIPURA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LESMANA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. CIPTO,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN MONUMEN KTT NON BLOK,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PANDU GEREJA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CURIE,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. RAJIMAN,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SUPADIO I,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ABDUL RIVA'I,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN NURTANIO (JALUR),,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BIMA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PATUNG HUSEIN,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BROUNSWEIGH,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SUPADIO II,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ERLIGH,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SUDUT KEBON KAWUNG/PASIRKALIKI,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN ARJUNA/PENDAWA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BUNDERAN ARJUNA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
PULAU JALAN WESTHCOOP I,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
PULAU JALAN WESTHCOOP II,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BIMA/KRESNA,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PANDU/PADJADJARAN,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DR. OTTEN 2,,CICENDO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIUMBULEUIT 2 (TAMAN KOLAM),,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RANCABENTANG,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HEGARMANAH LAPANG VOLLI,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HEGARMANAH TUGU,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SANIROSA,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIUMBULEUIT 1,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HEGARMANAH TENGAH,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HEGARMANAH,,CIDADAP,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR SAMPING UTARA,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DEPAN PASAR,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PULAU JALAN GEDEBAGE,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SAMPING BARAT (DEPAN MESJID),,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR DEPAN PASAR,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RW. 03 KEL. BABAKAN PENGHULU,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN RW. 05 KEL. RANCABOLANG,,CINAMBO,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN MONUMEN PERJUANGAN RAKYAT JABAR,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
LAPANG LEBAK SILIWANGI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
KEBUN BINATANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BABAKAN SILIWANGI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GANESHA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN JL. TEUKU UMAR,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HASANUDIN,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DAGO ATAS,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN EKS SPBU CIKAPAYANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HEWAN,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN TILIL,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PANATAYUDA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR DAGO,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN GELAP NYAWANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BAGUSRANGIN,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR SETIABUDI - CIHAMPELAS,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SINGAPERBANGSA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PUSKESMAS KEBONLEGA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DAYANG SUMBI/TAMANSARI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BAPAK HUSEN,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DIPATIUKUR,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN KELUARGA BERENCANA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PULAU JALAN PASUPATI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN CIHAMPELAS/SETIABUDI (KEL. SEJAHTERA),,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
BAK BUNGA JALAN PASUPATI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TM. PULAU JL. TAMANSARI-SUMUR BANDUNG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SILIWANGI/SUMUR BANDUNG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR SILIWANGI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
BAK BUNGA BBK. SILIWANGI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN TUBAGUS ISMAIL,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SILIWANGI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN SILIWANGI/SANGKURIANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PERUMNAS,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN JALUR GELAP NYAWANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PULAU JALAN TAMANSARI,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
BAK BUNGA POT SIMPANG,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PULAU JALAN IR. H. DJUANDA,,COBLONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR TERUSAN JL. KIARACONDONG,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN 5,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DAN LAPANGAN TENIS,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN BELAKANG,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN DEPAN (GSB KIRI DAN GSB KANAN),,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU BUNDARAN BOULEVARD I,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU KOMPLEK RUKO,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU BUNDERAN RUKO,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMAN BOULEVARD 3,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMAN BOULEVARD 2,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN 2,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN 1,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN 3,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMAN BOULEVARD 1,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMAN BOULEVARD 4,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN 4,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU TAMAN BOULEVARD 5,,KIARACONDONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN HALAMAN PENDOPO,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN MALABAR,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN KANGKUNG KIDUL/KALER,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN LAPANGAN LEMBU,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
JALUR HIJAU PELAJAR PEJUANG '45,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
TAMAN PALASARI/MALABAR,,LENGKONG,,,,,city_park,"Luas: 0      18307.21
1         10306
2       3158.02
3       2968.13
4          2405
         ...   
994       82.25
995     1526.73
996     1959.06
997      858.75
998       431.5
Name: luas, Length: 999, dtype: object m2",taman
