kecamatan,nama_taman,luas
RANCASARI,TAMAN METRO ESTATE H,894
RANCASARI,TAMAN BLOK L2 D,874
RANCASARI,TAMAN BLOK L2 (AL BAYAN),816
RANCASARI,TAMAN BLOK B2 B,770
RANCASARI,TAMAN METRO ESTATE J,678
RANCASARI,TAMAN BLOK B2 C,663
RANCASARI,TAMAN BLOK G2,625
RANCASARI,TAMAN METRO ESTATE B,612
RANCASARI,TAMAN METRO ESTATE M,604
RANCASARI,TAMAN BLOK N2,600.02
RANCASARI,TAMAN BLOK Q2 B,567
RANCASARI,TAMAN BLOK O2 DEPAN NO. 125,567
RANCASARI,TAMAN BLOK T2 DEPAN NO. 24,557
RANCASARI,TAMAN METRO ESTATE O,518
RANCASARI,TAMAN METRO ESTATE D,495
RANCASARI,TAMAN METRO ESTATE E,495
RANCASARI,TAMAN BLOK H2,483
RANCASARI,TAMAN BLOK S2 DEPAN NO. 69,472
RANCASARI,TAMAN METRO ESTATE C,462
RANCASARI,TAMAN BLOK L2 H,460
RANCASARI,TAMAN METRO ESTATE N,450
RANCASARI,TAMAN METRO ESTATE F,446
RANCASARI,TAMAN METRO ESTATE G,446
RANCASARI,TAMAN BLOK L2 B,437
RANCASARI,TAMAN BLOK L2 F,437
RANCASARI,TAMAN BLOK L2 G,437
RANCASARI,TAMAN BLOK K2 A,420
RANCASARI,TAMAN BLOK M2,413
RANCASARI,TAMAN BLOK D2 A,378
RANCASARI,TAMAN BLOK L2 C,375
RANCASARI,TAMAN BLOK I2 DEPAN NO. 84,325
RANCASARI,TAMAN BLOK B2 A,273
RANCASARI,TAMAN BLOK O2 B,230.67
RANCASARI,TAMAN BLOK O2 A,180
RANCASARI,TAMAN RW 10KEL. MEKAR JAYA,130
RANCASARI,TAMAN METRO ESTATE I,128
RANCASARI,TAMAN BLOK E2 B,108
RANCASARI,TAMAN METRO ESTATE L,90
RANCASARI,TAMAN BLOK E2 A,70
RANCASARI,TAMAN BLOK E2 D,56.04
RANCASARI,TAMAN BLOK E2 C,54
RANCASARI,TAMAN BLOK O2 C,47.08
RANCASARI,TAMAN BLOK L2 K,36
REGOL,TAMAN LAPANG TEGALLEGA,190011.02
REGOL,TAMAN ALUN-ALUN BANDUNG,9904.05
REGOL,JALUR HIJAU BKR,3410
REGOL,TAMAN SAWAH KURUNG,1895.5
REGOL,TAMAN CILENTAH,1608.2
REGOL,TAMAN CIATEUL TENGAH,894
REGOL,TAMAN PULAU JALAN PATUNG IKAN,547.74
REGOL,TAMAN SRIWIJAYA,375.23
REGOL,TAMAN PULAU JALAN MOCH. TOHA/BKR,359.4
REGOL,TAMAN RW.12 KEL. CIGERELENGL,200
REGOL,TAMAN PATUNG IKAN,170
REGOL,TAMAN RW.09 KEL. CIATEUL,100
REGOL,TAMAN MOCH. TOHA - CIATEUL,88.8
REGOL,TAMAN MOCH. TOHA BATAS,77.2
REGOL,TAMAN CIATEUL,-
SUKAJADI,LAPANGAN ABRA,14966.38
SUKAJADI,TAMAN PERUMNAS SARIJADI,7447
SUKAJADI,JALUR DR. DJUNDJUNAN,6258.56
SUKAJADI,JALUR PASTEUR I,4952.5
SUKAJADI,TAMAN EKS SPBU SUKAJADI,4251.03
SUKAJADI,TAMAN SUKAJADI/PANGLAYUNGAN,2699.08
SUKAJADI,TAMAN SUKAJADI/KARANGTINEUNG,1940.5
SUKAJADI,TAMAN ANGKLUNG,1823.52
SUKAJADI,TAMAN SUKAJADI/EYKMAN,1733.44
SUKAJADI,TAMAN SETIABUDHI/CIPAGANTI,1529.7
SUKAJADI,TAMAN SURYA SUMANTRI,983.2
SUKAJADI,TAMAN SETIABUDHI/SINDANG SIRNA,972
SUKAJADI,JALUR PASTEUR I,900
SUKAJADI,PULAU JALAN PASIRKALIKI/PASTEUR,895.6
SUKAJADI,TAMAN PULAU JL. SETIABUDHI - JL. SUKAJADI,796.09
SUKAJADI,TAMAN PRO. EYKMAN/MAKMUR,790
SUKAJADI,TAMAN SUKAMULYA/PASTEUR,782.52
SUKAJADI,TAMAN SUDUT PASIRKALIKI 1,593.31
SUKAJADI,TAMAN SUDUT PASIRKALIKI 2,536
SUKAJADI,TAMAN SUKARASA,500
SUKAJADI,LAPANG VOLI PERUMAHAN SUKAMULYA INDAH,408
SUKAJADI,TAMAN SUKAJADI/CEMARA,395
SUKAJADI,TAMAN SUKAMULYA BUNDERAN,378.5
SUKAJADI,TAMAN TENTERAM,365.6
SUKAJADI,JALUR HIJAU JALUR BUNGUR,264
SUKAJADI,TAMAN SUKAJADI/KARANGTINGGAL,250
SUKAJADI,TAMAN SUKAJADI/SUKAMAJU,200
SUKAJADI,TAMAN SUKAGALIH,99
SUKAJADI,TAMAN SETRA RIA,49
SUKASARI,LAPANGAN OLAHRAGA KOMPLEK KPAD,20150
SUKASARI,JALUR RAYA KOMPLEK KPAD,12900
SUKASARI,TAMAN BATU,2990.33
SUKASARI,TAMAN ANAK KOMPLEK KPAD GEGERKALONG,2007
SUKASARI,LAPANGAN TENIS,1653.42
SUKASARI,TAMAN PARKIR,1162.12
SUKASARI,TAMAN MASJID DAN MASJID,956.54
SUKASARI,TAMAN SUKAJADI/SETIABUDHI,769.03
SUKASARI,LAPANG BASKET DAN GROUND TANK II,762.74
SUKASARI,TAMAN KAV. 10 - JEMBATAN 1,744.8
SUKASARI,TAMAN SETIABUDHI/KARANG SARI,661.35
SUKASARI,TAMAN PINTU GERBANG,574.05
SUKASARI,TAMAN WTP (GROUN TANKI),552
SUKASARI,TAMAN LANSIA KOMPLEK KPAD GEGERKALONG,510
SUKASARI,TAMAN PLAY GROUND I,464.91
SUKASARI,TAMAN PLAY GROUND II,361.75
SUKASARI,TAMAN BATAS KOTA SETIABUDHI,350
SUKASARI,TAMAN KAV. 68 - 69,209
SUKASARI,TAMAN BLOK F,186.18
SUKASARI,TAMAN GEGERKALONG/SETIABUDHI,152.8
SUKASARI,TAMAN KAV. 88 - 106,95.75
SUKASARI,TAMAN KAV. 79,88.75
SUKASARI,TAMAN SEBRANG F. 07,53.75
SUMUR BANDUNG,TAMAN VIADUCT (PELAJAR PEJUANG DAN LASKAR WANITA),2550.45
SUMUR BANDUNG,TAMAN MERDEKA (TAMAN DEWI SARTIKA),14729
SUMUR BANDUNG,TAMAN HALAMAN BALAI KOTA,6344.9
SUMUR BANDUNG,TAMAN TONGKENG,3610.5
SUMUR BANDUNG,JALUR SUPRATMAN,3370.6
SUMUR BANDUNG,TAMAN JL. MEKAR AGUNG (PERUMAHAN BUMI ASRI PADASUKA III),3331.44
SUMUR BANDUNG,TAMAN SURAPATI/CICAHEUM I,2625
SUMUR BANDUNG,TAMAN SENTRUM,2100.75
SUMUR BANDUNG,JALUR ACEH II,1840
SUMUR BANDUNG,TAMAN EKS SPBU DEPAN TAMAN PRAMUKA,1566
SUMUR BANDUNG,TAMAN SURAPATI/CICAHEUM II,1543.7
SUMUR BANDUNG,TAMAN AIR MANCUR VANDA,976
SUMUR BANDUNG,TAMAN JL. ANGGREK,890
SUMUR BANDUNG,JALUR ACEH I,867.8
SUMUR BANDUNG,TAMAN JL. MEKAR CEMERLANG (PERUMAHAN BUMI ASRI PADASUKA III),816
SUMUR BANDUNG,TAMAN R.E MARTADINATA/ACEH,765.5
SUMUR BANDUNG,TAMAN KOSAMBI,759
SUMUR BANDUNG,TAMAN RIAU/A. YANI,685.6
SUMUR BANDUNG,TAMAN BUTON,612.7
SUMUR BANDUNG,JALUR WASKA BARAT,458.6
SUMUR BANDUNG,TAMAN CISADEA,412.25
SUMUR BANDUNG,BAK BUNGA ACEH/SUMATERA,405.6
SUMUR BANDUNG,TAMAN KATAMSO,340
SUMUR BANDUNG,TAMAN LOMBOK,330
SUMUR BANDUNG,TAMAN JL. MEKAR KENCANA (PERUMAHAN BUMI ASRI PADASUKA III),320
SUMUR BANDUNG,TAMAN NIAS,310
SUMUR BANDUNG,TAMAN JL. MEKAR ASIH (PERUMAHAN BUMI ASRI PADASUKA III),247.8
SUMUR BANDUNG,TAMAN SIMPANG LIMA,244.7
SUMUR BANDUNG,TAMAN JL. DIPONEGORO - JL. CITARUM,235
SUMUR BANDUNG,TAMAN JL. MEKAR WANGI RUKO (PERUMAHAN BUMI ASRI PADASUKA III),190
SUMUR BANDUNG,TAMAN TEXAS SISTER CITY 1,181.6
SUMUR BANDUNG,TAMAN PATUNG BOLA,170
SUMUR BANDUNG,TAMAN PUSKESMAS TAMBLONG,123
SUMUR BANDUNG,TAMAN PULAU JALAN JAWA/MERDEKA,120
SUMUR BANDUNG,JALUR PERINTIS KEMERDEKAAN,105.95
SUMUR BANDUNG,TAMAN JL. MEKAR INDAH (PERUMAHAN BUMI ASRI PADASUKA III),85.1
SUMUR BANDUNG,TAMAN BRAGA - LEMBONG,55
SUMUR BANDUNG,TAMAN DEPAN MASJID AL UKHUWAH,54
UJUNG BERUNG,TAMAN LAP. UJUG BERUNG/ALUN-ALUN,5089
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 1,982
UJUNG BERUNG,TAMAN SUKUP BARU,458
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 2,250
UJUNG BERUNG,TAMAN RT.03 RW.05 KOMP. MAYANG LIGAR,200
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 4,148
UJUNG BERUNG,TAMAN RW.13 KEL. PASIR JATI,140
UJUNG BERUNG,TAMAN SUKUP,81
UJUNG BERUNG,TAMAN UJUNG BERUNG INDAH 3,59
ANDIR,TAMAN WARINGIN,198.1
ANDIR,TAMAN RAJAWALI/ARJUNA,376
ANDIR,JALUR SUDIRMAN,3158.02
ANDIR,TPJ SUDIRMAN - RAJAWALI,825.54
ANDIR,BUNDERAN SUDIRMAN,735
ANDIR,JALUR GARUDA BARAT,2405
ANDIR,JALUR ELANG,1395.67
ANDIR,TAMAN CIMINDI,1557.21
ANDIR,TAMAN YAPLUN,50
ANDIR,TAMAN SUDUT RAJAWALI,666.35
ANDIR,LAPANG ELANG,10306
ANDIR,JALUR GARUDA TIMUR,2968.13
ANDIR,TAMAN RW. 04,110
ANDIR,TAMAN RW. 09,130
ANDIR,TAMAN RW 07 BELAKANG KANTOR,210
ANDIR,TAMAN RW 07,76
ANTAPANI,TAMAN RW 02,171
ANTAPANI,TAMAN RW 03,324
ANTAPANI,TAMAN RW 06,468.4
ANTAPANI,TAMAN RW 15,430.5
ANTAPANI,TAMAN RW 17,220.28
ANTAPANI,TAMAN RW 09,320
ANTAPANI,TAMAN RW 24,194.46
ANTAPANI,TAMAN RW 01,62.34
ANTAPANI,TAMAN RW 02,191.07
ANTAPANI,TAMAN RW 07,590.11
ANTAPANI,TAMAN JATIWANGI BLOK 26,237
ANTAPANI,TAMAN TERUSAN JALAN JAKARTA,343
ANTAPANI,TAMAN RENGASDENGLOK,988
ANTAPANI,TAMAN SUBANG BLOK 5,1826
ANTAPANI,TAMAN KADIPATEN-CICALENGKA,887
ANTAPANI,TAMAN PURWAKARTA-KADIPATEN,1563
ANTAPANI,TAMAN KUNINGAN BLOK 20,252
ANTAPANI,TAMAN KADIPATEN BLOK 12,237
ANTAPANI,TAMAN JATIWANGI,1256
ANTAPANI,TAMAN CIKAMPEK,624
ANTAPANI,TAMAN ANTAPANI LAMA,102
ANTAPANI,TAMAN RW 03 ANTAPANI TENGAH,55
ANTAPANI,TAMAN RW 01 ANTAPANI TENGAH,150
ANTAPANI,TAMAN BATU TULIS,2614
ANTAPANI,TAMAN KARANG ASEM,1438
ANTAPANI,TAMAN SRAGEN-KLATEN,489
ANTAPANI,TAMAN PURWOREJO,1010
ANTAPANI,TAMAN PEKALONGAN,969
ANTAPANI,TAMAN JAYAPURA,1104
ANTAPANI,TAMAN BATU WANGI-SINDANG KASIH,1098
ANTAPANI,TAMAN ATAMBUA,664
ANTAPANI,TAMANJALUR PRATISTA UTAMA,889
ANTAPANI,TAMAN PRATISTA RAYA,34.89
ANTAPANI,TAMAN BLOK D-39,104.32
ANTAPANI,TAMAN PRATISTA BARAT I,51
ANTAPANI,TAMAN PRATISTA BARAT II,113
ANTAPANI,TAMAN PRANAYA 1,89
ANTAPANI,TAMAN GERBANG PRANAYA,49.23
ANTAPANI,TAMAN PRANAYA 2,170
ANTAPANI,TAMAN BOUGENVILLE,4746
ARCAMANIK,TAMAN GANTOLE,192.89
ARCAMANIK,TAMAN AEROMODELING,816
ARCAMANIK,TAMAN GOLF BARAT 2 A,839.91
ARCAMANIK,TAMAN POLO AIR,328.32
ARCAMANIK,TAMAN GOLF BARAT 2 B,212
ARCAMANIK,TAMAN GANTOLE-DIRGANTARA,75
ARCAMANIK,TAMANLAPANGAN PACUAN KUDA,665000
ARCAMANIK,TAMAN GOLF BARAT XIII,940
ARCAMANIK,TAMAN HOCKY,442
ARCAMANIK,TAMAN TERBANG LAYANG I,1338
ARCAMANIK,TAMAN TAEKONDO-KEMPO,396
ARCAMANIK,TAMAN SKI AIR,7139.78
ARCAMANIK,TAMAN BULU TANGKIS,69
ARCAMANIK,TAMAN GOLF BARAT 2 C,325
ARCAMANIK,TAMAN TERBANG LAYANG II,375.46
ARCAMANIK,TAMAN BOWLING,732.12
ARCAMANIK,TAMAN SUDUT ARCAMANIK,286.44
ARCAMANIK,TAMAN ARCAMANIK I,374
ARCAMANIK,TAMAN ARCAMANIK II,740.33
ARCAMANIK,TAMAN ARCAMANIK III,810.05
ARCAMANIK,TAMAN ARCAMANIK IV,660
ARCAMANIK,TAMAN ARCAMANIK V,616
ARCAMANIK,TAMAN ARCAMANIK VII,440.06
ARCAMANIK,TAMAN ARCAMANIK XVIII,599.61
ARCAMANIK,TAMAN BALON UDARA,242
ARCAMANIK,TAMAN AEROMODELING III,185
ARCAMANIK,TAMAN AEROMODELING IV,338
ARCAMANIK,TAMAN DIRGANTARA,315
ARCAMANIK,TAMAN TENIS,390
ARCAMANIK,TAMAN ICE SKATING I,312
ARCAMANIK,TAMAN ICE SKATING I,325
ARCAMANIK,TAMAN TERJUN TENDOM,208
ARCAMANIK,TAMAN RW. 09 KOMP. GURUMINDA,170
ARCAMANIK,TAMAN RW JL. CICUKANG,200
ARCAMANIK,TAMAN ARCAMANIK,661.5
ARCAMANIK,TAMAN RW 07,289.62
ARCAMANIK,TAMAN RW 11,158
ARCAMANIK,TAMAN RW 13,235
ARCAMANIK,TAMAN RW 12,741.28
ARCAMANIK,TAMAN RW 10,266.75
ARCAMANIK,TAMAN GOLF BARAT VII DEPAN NO 07,-
ARCAMANIK,TAMAN RW 09 DI KEC ARCAMANIK,231.28
ASTANAANYAR,TAMAN ASTANA ANYAR,56.89
ASTANAANYAR,TAMAN PAJAGALAN I,49.7
ASTANAANYAR,TAMAN PAJAGALAN II,746.9
ASTANAANYAR,TAMAN INHOFTANK,112.77
ASTANAANYAR,TAMAN RW.04,40
ASTANAANYAR,TAMAN RW.05,80
ASTANAANYAR,TAMAN RW 03,105
ASTANAANYAR,TAMAN RW 06,400
BABAKAN CIPARAY,TAMAN LINGKUNGAN PERUMAHAN SUMBER SARI,2973
BABAKAN CIPARAY,TAMAN CARINGIN,63
BABAKAN CIPARAY,TAMAN RW.04,70
BABAKAN CIPARAY,TAMAN RW 07,371.36
BABAKAN CIPARAY,TAMAN CIBOLERANG,891
BABAKAN CIPARAY,TAMAN SATRIA RW 07 BLOK G,96
BABAKAN CIPARAY,TAMAN RW RT 07 CIRANGRANG,123
BABAKAN CIPARAY,TAMAN RW 10 BABAKAN,112
BABAKAN CIPARAY,TAMAN RW 05 CIRANGRANG,115
BABAKAN CIPARAY,TAMAN RW 01 MARGAHAYU UTARA,96
BANDUNG KIDUL,TAMAN RW 10,223.21
BANDUNG KIDUL,TAMAN RW 04,193
BANDUNG KIDUL,TAMAN RW 04 ISTANA KAWALUYAAN,120
BANDUNG KIDUL,TAMAN SANGGAR HURIP 2,452
BANDUNG KIDUL,TAMAN SANGGAR HURIP 3,565
BANDUNG KIDUL,TAMAN SANGGAR HURIP 6,480
BANDUNG KIDUL,TAMAN BLOK O2 DEPAN NO. 125,567
BANDUNG KIDUL,TAMAN BLOK S2 DEPAN NO. 69,472
BANDUNG KIDUL,TAMAN BLOK I2 DEPAN NO. 84,325
BANDUNG KIDUL,TAMAN GADING 1,416
BANDUNG KIDUL,TAMAN GADING 2,621
BANDUNG KIDUL,TAMAN GADING 3,1165
BANDUNG KIDUL,TAMAN GADING 4,436
BANDUNG KIDUL,TAMAN GADING 5,235
BANDUNG KIDUL,TAMAN GADING 6,214
BANDUNG KIDUL,TAMAN GADING 8,595
BANDUNG KIDUL,TAMAN GADING 9,2795
BANDUNG KIDUL,TAMAN GADING 10,810
BANDUNG KIDUL,TAMAN GADING 11,376
BANDUNG KIDUL,TAMAN BATU PERMATA,530
BANDUNG KIDUL,TAMAN 1,1646
BANDUNG KIDUL,TAMAN 2,1794
BANDUNG KIDUL,TAMAN 3,3720
BANDUNG KIDUL,TAMAN 4,617
BANDUNG KIDUL,TAMAN 5,4855
BANDUNG KIDUL,PULAU JALAN SAMSAT,124
BANDUNG KULON,TAMAN LINGKUNGAN PERUMAHAN SADANG,545.23
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIJERAH I,4794
BANDUNG KULON,TAMAN LINGKUNGAN PERUMNAS CIBUNTU,1370
BANDUNG KULON,TAMAN RW.04,210
BANDUNG KULON,TAMAN RW.05,170
BANDUNG KULON,TAMAN RW 08,271.93
BANDUNG KULON,TAMAN RW 07,420
BANDUNG KULON,TAMAN RW 05,109
BANDUNG KULON,TAMAN RW 05,289.13
BANDUNG KULON,TAMAN RW 10,345.52
BANDUNG WETAN,TAMAN JL. DIPONEGORO - JL. TRUNOJOYO,709.18
BANDUNG WETAN,TAMAN NYLAND,783.75
BANDUNG WETAN,TAMAN WASKA/TAMANSARI,81.49
BANDUNG WETAN,TAMAN WASKA/PURNAWARMAN (TEXAS),144.9
BANDUNG WETAN,TAMAN WASKA/PAJAJARAN (MACAN),127.5
BANDUNG WETAN,TAMAN DEPAN GALERIA BIP SUMATERA/SULAWESI,200.9
BANDUNG WETAN,TAMAN WASKA PANGLIMA,137.4
BANDUNG WETAN,TAMAN WASTUKANCANA/TAMANSARI (LIUZOU),280
BANDUNG WETAN,TAMAN SERAM,9511.23
BANDUNG WETAN,GOR SAPARUA,44300
BANDUNG WETAN,TAMAN LALU LINTAS,45600.87
BANDUNG WETAN,STADION SILIWANGI,60576.87
BANDUNG WETAN,TAMAN GEDUNG SATE,16605
BANDUNG WETAN,TAMAN PKK,2893.7
BANDUNG WETAN,TAMAN CIBEUNYING BANK NISP,688.25
BANDUNG WETAN,JALUR HIJAU JALAN CILIWUNG,936
BANDUNG WETAN,JALUR HIJAU JALAN CITARUM,436.66
BANDUNG WETAN,TAMAN CITARUM,1102.67
BANDUNG WETAN,TAMAN DKK SUPRATMAN,264.5
BANDUNG WETAN,TAMAN TRUNOJOYO,850.56
BANDUNG WETAN,TAMAN CILAKI ATAS (TAMAN LANSIA),16620
BANDUNG WETAN,TAMAN CILAKI TENGAH (TAMAN KANDAGA PUSPA),6487
BANDUNG WETAN,TAMAN CILAKI BAWAH I DAN II (PET PARK),9753
BANDUNG WETAN,TAMAN CILAKI,300
BANDUNG WETAN,TAMAN PROGO,172
BANDUNG WETAN,TAMAN GEMPOL,1245.5
BANDUNG WETAN,TAMAN ANGGREK/BENGAWAN (TAMAN SUPER HERO),1425
BANDUNG WETAN,TAMAN PRAMUKA,13845.34
BANDUNG WETAN,LAPANG GASIBU,25962
BANDUNG WETAN,JALUR PRABUDIMUNTUR/SURAPATI,3600
BANDUNG WETAN,TAMAN WIRA ANGUN-ANGUN,918
BANDUNG WETAN,LAPANG SUPRATMAN (TAMAN PERSIB),9072.75
BANDUNG WETAN,TAMAN CIPUNAGARA,688
BANDUNG WETAN,TAMAN SALAM PUSKESMAS,63.5
BANDUNG WETAN,TAMAN RASAMALA,756.99
BANDUNG WETAN,TAMANLAPANG SALAM,1685
BANDUNG WETAN,TAMAN CENDANA,392.47
BANDUNG WETAN,PULAU JALAN SENTOT,16.04
BANDUNG WETAN,TAMAN RANGGA MALELA (TAMAN RADIO),920.9
BANDUNG WETAN,PULAU JALANTAMANSARI/UNISBA,127.1
BANDUNG WETAN,JALUR HIJAUTAMANSARI,908.1
BANDUNG WETAN,TAMAN GAJAH LUMANTUNG,807.05
BANDUNG WETAN,TAMAN CIUNGWANARA,1943
BANDUNG WETAN,TAMAN CIKAPAYANG/BADAK SINGA (DEPAN PDAM),846.34
BANDUNG WETAN,TAMAN BALUBUR/TAMANSARI,117.3
BANDUNG WETAN,JALUR HIJAU CIKAPAYANG,1800
BANDUNG WETAN,PULAU JALAN BALUBUR,131.6
BANDUNG WETAN,TAMAN SKANDA/GANESHA,312.8
BANDUNG WETAN,TAMAN DR. SLAMET,1521.7
BANDUNG WETAN,TAMAN CEMPAKA (TAMAN FOTOGRAFI),1785
BANDUNG WETAN,TAMAN MANGGA,2850
BANDUNG WETAN,TAMAN PASUPATI (TAMAN JOMBLO),1539
BANDUNG WETAN,TAMAN SKATE PARK,300
BANDUNG WETAN,TAMAN CIBEUNYING PARK,488.25
BANDUNG WETAN,TAMAN FILM,1100
BANDUNG WETAN,TAMAN RW 07,122.08
BANDUNG WETAN,TAMAN RW 10,654.2
BANDUNG WETAN,TAMAN MALUKU,23633.24
BANDUNG WETAN,TAMAN INKLUSI,400
BATUNUNGGAL,TAMAN PULAU JALAN GATOT SUBROTO/LASWI,428.4
BATUNUNGGAL,BAK BUNGA GATOT SUBROTO/LASWI,84.6
BATUNUNGGAL,TAMAN KEBON WARU I,1901.2
BATUNUNGGAL,TAMAN KEBON WARU II,234.2
BATUNUNGGAL,TAMAN ANYER,2814
BATUNUNGGAL,STADION PERSIB,23005.05
BATUNUNGGAL,TAMAN SALENDRO TIMUR,472
BATUNUNGGAL,TAMAN PULAU JALAN LASWI,234.4
BATUNUNGGAL,TAMAN RW 05,100.13
BATUNUNGGAL,TAMAN RW 05,216.75
BATUNUNGGAL,TAMAN RW 10,417.01
BOJONGLOA KALER,TAMAN LINGKAR SELATAN/PASIRKOJA,852.25
BOJONGLOA KALER,TAMAN PAGARSIH/JAMIKA,151
BOJONGLOA KALER,JALUR HIJAU PETA,2464.46
BOJONGLOA KALER,JALUR HIJAU JAMIKA,820
BOJONGLOA KALER,TAMAN BOJONGLOA / TUKANG RAMPE,68
BOJONGLOA KALER,TAMAN PASEBAN/KENCANA TIMUR,418
BOJONGLOA KALER,TAMAN KOPO KENCANA,1249.7
BOJONGLOA KALER,TAMAN TRITISAN KENCANA,956
BOJONGLOA KALER,TAMAN PAYUNG KENCANA,605
BOJONGLOA KALER,TAMAN TITISAN KENCANA,16
BOJONGLOA KALER,JALUR HIJAU UNDAK KENCANA,84
BOJONGLOA KALER,TAMAN RUKO KENCANA,876.82
BOJONGLOA KALER,TAMAN BABAKAN CIPARAY,35
BOJONGLOA KALER,TAMAN BABAKAN TAROGONG,616
BOJONGLOA KALER,TAMAN SUDIRMAN/JAMIKA,286.6
BOJONGLOA KALER,TAMAN RW.04,80
BOJONGLOA KALER,TAMAN RW 09,109.45
BOJONGLOA KALER,TAMAN RW 10,247.1
BOJONGLOA KIDUL,TAMAN LEUWIPANJANG/LINGKAR SELATAN,90.7
BOJONGLOA KIDUL,TAMAN LINGKAR SELATAN/KOPO,128
BOJONGLOA KIDUL,TAMAN CIBADUYUT/SOEKARNO HATTA,182.5
BOJONGLOA KIDUL,TAMAN KOPO/ SOEKARNO HATTA,148
BOJONGLOA KIDUL,TAMAN RW.02 KOMP. CIBADUYUT PERMAI,150
BOJONGLOA KIDUL,TAMAN JL. MUARA SARI RW. 11,100
BOJONGLOA KIDUL,TAMAN RW 04,97
BOJONGLOA KIDUL,TAMAN RW 10 SITUSAEUR,97
BOJONGLOA KIDUL,TAMAN RW 05 SITUSAEUR,-
BUAHBATU,TAMAN DI JL. BUNGA BAKUNG RW. 07 KEL CIJAWURA,150
BUAHBATU,TAMAN JUPITER UTAMA,92
BUAHBATU,TAMAN BLOK D II A,670
BUAHBATU,TAMAN BLOK D II D,649
BUAHBATU,TAMAN BLOK E II,1539
BUAHBATU,TAMAN BLOK D II F,190
BUAHBATU,TAMAN BLOK D II G,437
BUAHBATU,TAMAN BLOK D II H,413
BUAHBATU,TAMAN BLOK D II J,456
BUAHBATU,TAMAN BLOK U,236
BUAHBATU,TAMAN BLOK Z A,460
BUAHBATU,TAMAN BLOK B A,349
BUAHBATU,TAMAN BLOK A DAN B,1499
BUAHBATU,TAMAN BLOK B B (TAMAN RW 13),900
BUAHBATU,TAMAN BLOK K,3879
BUAHBATU,TAMAN BLOK N,600
BUAHBATU,TAMAN BLOK S A,706.46
BUAHBATU,TAMAN BLOK S B,680
BUAHBATU,TAMAN BLOK R A,1010.22
BUAHBATU,TAMAN BLOK R B,320.64
BUAHBATU,TAMAN BLOK R/O,938.55
BUAHBATU,TAMAN BLOK Q2 A,1106
BUAHBATU,TAMAN BLOK Q2 B,567
BUAHBATU,TAMAN BLOK H2,483
BUAHBATU,TAMAN BLOK K2 A,420
BUAHBATU,TAMAN BLOK L2 A,1835
BUAHBATU,TAMAN BLOK G2,1781
BUAHBATU,TAMAN BLOK L2 B,437
BUAHBATU,TAMAN BLOK L2 C,375
BUAHBATU,TAMAN BLOK L2 D,874
BUAHBATU,TAMAN BLOK L2 F,437
BUAHBATU,TAMAN BLOK L2 G,437
BUAHBATU,TAMAN BLOK L2 (AL BAYAN),816
BUAHBATU,TAMAN BLOK L2 H,460
BUAHBATU,TAMAN BLOK L2 I,1994
BUAHBATU,TAMAN BLOK B2 C,663
BUAHBATU,TAMAN BLOK A2,1922
BUAHBATU,TAMAN BLOK D2 A,378
BUAHBATU,TAMAN BLOK E2 B,108
BUAHBATU,TAMAN BLOK E2 D,56.04
BUAHBATU,TAMAN BLOK G2,625
BUAHBATU,TAMAN BLOK N2,600.02
BUAHBATU,TAMAN BLOK O2 A,180
BUAHBATU,TAMAN BLOK O2 B,230.67
BUAHBATU,TAMAN BLOK O2 C,47.08
BUAHBATU,TAMAN BLOK T2 DEPAN NO. 24,557
BUAHBATU,TAMAN BLOK V2,2173
BUAHBATU,TAMAN BLOK M2,413
BUAHBATU,TAMAN BLOK B2 B,770
BUAHBATU,TAMAN RW 04,273.25
BUAHBATU,TAMAN RW 02,446.47
BUAHBATU,TAMAN RW 13,315.56
BUAHBATU,TAMAN RW 07,359.32
CIBEUNYING KALER,TAMAN SUPRATMAN/WARGA,175
CIBEUNYING KALER,JALUR PAHLAWAN,3000
CIBEUNYING KALER,TAMAN BATIK TIGA NEGRI,1246.25
CIBEUNYING KALER,TAMAN SIDOLUHUR,1425
CIBEUNYING KALER,TAMAN SUDUT SUCI,116
CIBEUNYING KALER,LAPANG TIKUKUR,12500
CIBEUNYING KALER,TAMAN TITIRAN,210
CIBEUNYING KALER,TAMAN MERAK,1021
CIBEUNYING KALER,TAMAN SURAPATI,1350
CIBEUNYING KALER,LAPANGAN OLAHRAGA,5878
CIBEUNYING KALER,TAMAN JALAPRANG,1759.49
CIBEUNYING KALER,TAMAN RW.02,220
CIBEUNYING KALER,TAMAN RW 05,650.47
CIBEUNYING KALER,TAMAN RW 08,307.29
CIBEUNYING KALER,TAMAN RW 05 PASIRLAYUNG,650
CIBEUNYING KALER,TAMAN RW 08 CIHAURGEULIS,-
CIBEUNYING KALER,TAMAN RW 09 SUKALUYU,215
CIBEUNYING KALER,TAMAN RW 10 SUKAMAJU,-
CIBEUNYING KIDUL,TAMAN JL. DIPONEGORO - JL. CITARUM,235
CIBEUNYING KIDUL,JALUR SUPRATMAN,3370.6
CIBEUNYING KIDUL,TAMAN KATAMSO,340
CIBEUNYING KIDUL,TAMAN CISADEA,412.25
